date,time,target_temperature,initial_temperature,heater_on,temperature_outside,humidity,datetime,last_use_time_diff,avg_use_time_last_week,heating_time
2023/12/27 5:24,1:28,18,16,0,15.24492754,74.36415756,2023/12/27 1:28,236,499,11.83158313
2023/12/27 0:28,7:37,19,17,0,20.18258485,73.84103102,2023/12/27 7:37,369,535.4285714,11.34364839
2023/12/27 9:51,14:45,20,17,1,28.04232796,79.51842611,2023/12/27 14:45,428,553.5714286,15.35504269
2023/12/27 13:35,20:28,19,16,1,15.54050726,66.11957593,2023/12/27 20:28,343,455.4285714,17.53379102
2023/12/27 22:01,21:15,18,15,0,18.6233556,39.87595534,2023/12/27 21:15,47,294.2857143,14.95416844
2023/12/27 4:50,21:17,18,22,1,23.86476248,43.71478519,2023/12/27 21:17,2,216.1428571,0
2023/12/27 13:48,22:30,22,15,0,25.24922003,78.04062644,2023/12/27 22:30,73,214,37.00388986
2023/12/28 6:35,0:13,22,20,0,19.99717728,51.76767332,2023/12/28 0:13,103,195,8.283012081
2023/12/29 22:26,2:53,23,22,0,20.52876909,46.01631433,2023/12/29 2:53,1600,370.8571429,6.627352778
2023/12/29 0:32,5:34,22,17,0,25.40934616,36.37494409,2023/12/29 5:34,161,332.7142857,22.07302694
2023/12/29 23:59,7:21,20,19,1,28.00750739,79.1463239,2023/12/29 7:21,107,299,3.936977225
2023/12/29 6:13,15:18,19,16,0,22.37838348,55.94628393,2023/12/29 15:18,477,360.4285714,13.37740467
2023/12/29 23:39,21:27,19,17,1,29.82560757,54.18764324,2023/12/29 21:27,369,412.8571429,10.04117775
2023/12/30 3:06,8:26,19,18,1,20.22713984,39.89914,2023/12/30 8:26,659,496.5714286,6.42111897
2023/12/30 5:45,15:24,23,21,0,25.08873467,48.65272647,2023/12/30 15:24,418,541.5714286,7.586058205
2023/12/30 17:03,23:04,20,20,0,28.43078826,70.10342619,2023/12/30 23:04,460,378.7142857,0.089533212
2023/12/31 13:30,0:22,19,15,1,21.36994504,69.45189457,2023/12/31 0:22,78,366.8571429,22.63047213
2023/12/31 6:07,5:49,23,19,1,22.28441394,61.93045888,2023/12/31 5:49,327,398.2857143,18.37187931
2023/12/31 15:06,18:34,22,21,1,23.83109415,39.69953988,2023/12/31 18:34,765,439.4285714,6.062846865
2023/1/2 0:00,7:30,22,18,1,27,40,2023/1/2 7:30,300,30,15.5
2023/1/2 0:00,7:30,22,18,1,27,40,2023/1/2 7:30,300,30,15.5
2023/1/2 0:00,7:30,22,18,1,27,40,2023/1/2 7:30,300,30,15.5
